drwNo,drwNoDate,Total_sell_amount,total_paper,No1,No2,No3,No4,No5,No6,Bonus,Winners,sim.Winners,auto,man,semi-auto
1053,2023-02-04,1.14E+11,113721665,22,26,29,30,34,45,15,7,12,7,0,0
1054,2023-02-11,1.14E+11,113660567,14,19,27,28,30,45,33,9,13,7,2,0
1055,2023-02-18,1.12E+11,112488256,4,7,12,14,22,33,31,11,13,5,6,0
1056,2023-02-25,1.13E+11,113279615,13,20,24,32,36,45,29,14,14,11,2,1
1057,2023-03-04,1.13E+11,112523887,8,13,19,27,40,45,12,17,16,13,4,0
1058,2023-03-11,1.12E+11,112041382,11,23,25,30,32,40,42,13,23,7,5,1
1059,2023-03-18,1.11E+11,110846824,7,10,22,25,34,40,27,13,14,8,4,1
1060,2023-03-25,1.11E+11,110677185,3,10,24,33,38,45,36,28,16,12,15,1
1061,2023-04-01,1.10E+11,109909344,4,24,27,35,37,45,15,11,18,4,4,3
1062,2023-04-08,1.07E+11,107109911,20,31,32,40,41,45,12,7,14,7,0,0
1063,2023-04-15,1.08E+11,108347135,3,6,22,23,24,38,30,7,13,7,0,0
1064,2023-04-22,1.09E+11,109427584,3,6,9,18,22,35,14,19,15,7,7,5
1065,2023-04-29,1.08E+11,108181727,3,18,19,23,32,45,24,14,11,9,4,1
1066,2023-05-06,1.06E+11,106440950,6,11,16,19,21,32,45,15,16,11,3,1
1067,2023-05-13,1.11E+11,110703299,7,10,19,23,28,33,18,13,19,5,8,0
1068,2023-05-20,1.09E+11,108988932,4,7,19,26,33,35,3,19,20,13,5,1
1069,2023-05-27,1.08E+11,108388892,1,10,18,22,28,31,44,14,14,8,5,1
1070,2023-06-03,1.07E+11,107222802,3,6,14,22,30,41,36,14,16,12,2,0
1071,2023-06-10,1.07E+11,107362630,1,2,11,21,30,35,39,5,9,5,0,0
1072,2023-06-17,1.08E+11,108156654,16,18,20,23,32,43,27,12,5,9,3,0
1073,2023-06-24,1.07E+11,107352123,6,18,28,30,32,38,15,11,13,9,2,0
1074,2023-07-01,1.06E+11,105744157,1,6,20,27,28,41,15,12,6,11,1,0
1075,2023-07-08,1.06E+11,105635232,1,23,24,35,44,45,10,9,15,9,0,0
1076,2023-07-15,1.03E+11,103168694,3,7,9,33,36,37,10,9,14,5,3,1
1077,2023-07-22,1.06E+11,105927489,4,8,17,30,40,43,34,7,15,3,4,0
1078,2023-07-29,1.05E+11,105407618,6,10,11,14,36,38,43,12,9,10,1,1
1079,2023-08-05,1.03E+11,103120206,4,8,18,24,37,45,6,9,7,4,5,0
1080,2023-08-12,1.04E+11,104111986,13,16,23,31,36,44,38,7,13,7,0,0
1081,2023-08-19,1.07E+11,106974323,1,9,16,23,24,38,17,11,10,9,2,0
1082,2023-08-26,1.08E+11,107566880,21,26,27,32,34,42,31,7,12,5,2,0
1083,2023-09-02,1.09E+11,108995141,3,7,14,15,22,38,17,15,18,8,7,0
1084,2023-09-09,1.10E+11,109818924,8,12,13,29,33,42,5,15,15,11,4,0
1085,2023-09-16,1.06E+11,106249975,4,7,17,18,38,44,36,23,17,14,8,1
1086,2023-09-23,1.09E+11,109250306,11,16,25,27,35,36,37,17,16,12,5,0
1087,2023-09-30,1.14E+11,113960897,13,14,18,21,34,44,16,16,16,14,1,1
1088,2023-10-07,1.09E+11,109089305,11,21,22,30,39,44,31,11,12,10,1,0
1089,2023-10-14,1.09E+11,108725932,4,18,31,37,42,43,40,9,13,6,3,0
1090,2023-10-21,1.08E+11,108364862,12,19,21,29,40,45,1,11,15,9,2,0
1091,2023-10-28,1.09E+11,109335581,6,20,23,24,28,30,44,9,18,9,0,0
